1145.vol,tmpc,sped,p01m,vsby,,Time(hh:m:ss),valid
81,6.1,17.25,0,10,,05:00:00,19/05/2015 04:53
215,4.4,16.1,0,10,,06:00:00,19/05/2015 05:53
216,4.4,13.8,0,10,,07:00:00,19/05/2015 06:53
242,3.3,12.65,0,10,,08:00:00,19/05/2015 07:53
184,3.3,6.9,0,10,,09:00:00,19/05/2015 08:53
210,3.3,9.2,0,10,,10:00:00,19/05/2015 09:53
229,2.8,14.95,0,10,,11:00:00,19/05/2015 10:53
245,3.3,14.95,0,10,,12:00:00,19/05/2015 11:53
261,3.9,10.35,0,10,,13:00:00,19/05/2015 12:53
290,4.4,8.05,0,10,,14:00:00,19/05/2015 13:53
349,5,5.75,0,10,,15:00:00,19/05/2015 14:53
382,6.7,8.05,0,10,,16:00:00,19/05/2015 15:53
553,7.8,12.65,0,10,,17:00:00,19/05/2015 16:53
400,10.6,8.05,0,10,,18:00:00,19/05/2015 17:53
303,11.7,6.9,0,10,,19:00:00,19/05/2015 18:53
300,12.2,8.05,0,10,,20:00:00,19/05/2015 19:53
224,13.3,8.05,0,10,,21:00:00,19/05/2015 20:53
151,13.9,8.05,0,10,,22:00:00,19/05/2015 21:53
68,13.9,5.75,0,10,,23:00:00,19/05/2015 22:53
37,13.9,4.6,0,10,,00:00:00,19/05/2015 23:53
24,13.9,0,0,10,,01:00:00,20/05/2015 00:53
26,11.7,4.6,0,10,,02:00:00,20/05/2015 01:53
8,11.7,0,0,10,,03:00:00,20/05/2015 02:53
32,9.4,0,0,10,,04:00:00,20/05/2015 03:53
87,7.8,0,0,10,,05:00:00,20/05/2015 04:53
215,7.8,0,0,10,,06:00:00,20/05/2015 05:53
237,5.6,0,0,10,,07:00:00,20/05/2015 06:53
206,5.6,0,0,10,,08:00:00,20/05/2015 07:53
180,6.1,0,0,8,,09:00:00,20/05/2015 08:53
212,5.6,0,0,8,,10:00:00,20/05/2015 09:53
248,5.6,0,0,7,,11:00:00,20/05/2015 10:53
295,7.2,0,0,8,,12:00:00,20/05/2015 11:53
287,8.9,0,0,8,,13:00:00,20/05/2015 12:53
291,11.1,0,0,8,,14:00:00,20/05/2015 13:53
324,12.2,5.75,0,10,,15:00:00,20/05/2015 14:53
379,12.8,0,0,10,,16:00:00,20/05/2015 15:53
608,13.3,8.05,0,10,,17:00:00,20/05/2015 16:53
479,13.3,6.9,0,10,,18:00:00,20/05/2015 17:53
317,15,10.35,0,10,,19:00:00,20/05/2015 18:53
266,15.6,10.35,0,10,,20:00:00,20/05/2015 19:53
223,15.6,10.35,0,10,,21:00:00,20/05/2015 20:53
155,15.6,12.65,0,10,,22:00:00,20/05/2015 21:53
74,16.1,6.9,0,10,,23:00:00,20/05/2015 22:53
36,15.6,9.2,0,10,,00:00:00,20/05/2015 23:53
27,14.4,9.2,0,10,,01:00:00,21/05/2015 00:53
17,13.9,5.75,0,10,,02:00:00,21/05/2015 01:53
18,12.8,5.75,0,10,,03:00:00,21/05/2015 02:53
25,11.7,6.9,0,10,,04:00:00,21/05/2015 03:53
82,10.6,6.9,0,10,,05:00:00,21/05/2015 04:53
204,10,5.75,0,10,,06:00:00,21/05/2015 05:53
223,9.4,5.75,0,10,,07:00:00,21/05/2015 06:53
208,8.9,3.45,0,10,,08:00:00,21/05/2015 07:53
207,8.3,5.75,0,10,,09:00:00,21/05/2015 08:53
233,7.8,4.6,0,10,,10:00:00,21/05/2015 09:53
223,7.2,5.75,0,10,,11:00:00,21/05/2015 10:53
282,8.3,6.9,0,10,,12:00:00,21/05/2015 11:53
270,10,8.05,0,10,,13:00:00,21/05/2015 12:53
299,12.2,10.35,0,10,,14:00:00,21/05/2015 13:53
333,15,6.9,0,10,,15:00:00,21/05/2015 14:53
415,18.3,11.5,0,10,,16:00:00,21/05/2015 15:53
577,20,11.5,0,10,,17:00:00,21/05/2015 16:53
471,21.1,13.8,0,10,,18:00:00,21/05/2015 17:53
356,21.7,18.4,0,10,,19:00:00,21/05/2015 18:53
296,22.8,11.5,0,10,,20:00:00,21/05/2015 19:53
202,22.8,17.25,0,10,,21:00:00,21/05/2015 20:53
151,22.8,13.8,0,10,,22:00:00,21/05/2015 21:53
69,22.2,13.8,0,10,,23:00:00,21/05/2015 22:53
37,21.7,16.1,0,10,,00:00:00,21/05/2015 23:53
32,20,12.65,0,10,,01:00:00,22/05/2015 00:53
24,18.3,5.75,0,10,,02:00:00,22/05/2015 01:53
19,17.2,4.6,0,10,,03:00:00,22/05/2015 02:53
22,15,5.75,0,10,,04:00:00,22/05/2015 03:53
57,14.4,4.6,0,10,,05:00:00,22/05/2015 04:53
172,12.2,6.9,0,10,,06:00:00,22/05/2015 05:53
213,13.3,4.6,0,10,,07:00:00,22/05/2015 06:53
217,12.2,3.45,0,10,,08:00:00,22/05/2015 07:53
182,11.1,0,0,10,,09:00:00,22/05/2015 08:53
252,9.4,0,0,10,,10:00:00,22/05/2015 09:53
255,10,0,0,10,,11:00:00,22/05/2015 10:53
279,10.6,0,0,10,,12:00:00,22/05/2015 11:53
286,13.3,3.45,0,10,,13:00:00,22/05/2015 12:53
320,15.6,4.6,0,10,,14:00:00,22/05/2015 13:53
345,18.3,0,0,10,,15:00:00,22/05/2015 14:53
393,19.4,0,0,10,,16:00:00,22/05/2015 15:53
392,20,4.6,0,10,,17:00:00,22/05/2015 16:53
347,21.1,3.45,0,10,,18:00:00,22/05/2015 17:53
291,22.2,4.6,0,10,,19:00:00,22/05/2015 18:53
264,22.2,6.9,0,10,,20:00:00,22/05/2015 19:53
205,22.2,3.45,0,10,,21:00:00,22/05/2015 20:53
173,23.3,6.9,0,10,,22:00:00,22/05/2015 21:53
100,23.3,5.75,0,10,,23:00:00,22/05/2015 22:53
81,22.2,5.75,0,10,,00:00:00,22/05/2015 23:53
39,22.8,4.6,0,10,,01:00:00,23/05/2015 00:53
34,21.1,3.45,0,10,,02:00:00,23/05/2015 01:53
18,19.4,3.45,0,10,,03:00:00,23/05/2015 02:53
18,17.2,5.75,0,10,,04:00:00,23/05/2015 03:53
34,16.1,4.6,0,10,,05:00:00,23/05/2015 04:53
58,15,4.6,0,10,,06:00:00,23/05/2015 05:53
73,15,4.6,0,10,,07:00:00,23/05/2015 06:53
123,13.9,0,0,10,,08:00:00,23/05/2015 07:53
194,14.4,0,0,10,,09:00:00,23/05/2015 08:53
259,11.1,0,0,10,,10:00:00,23/05/2015 09:53
242,12.2,4.6,0,10,,11:00:00,23/05/2015 10:53
268,13.3,3.45,0,10,,12:00:00,23/05/2015 11:53
320,15,0,0,10,,13:00:00,23/05/2015 12:53
288,16.7,5.75,0,10,,14:00:00,23/05/2015 13:53
323,17.8,5.75,0,10,,15:00:00,23/05/2015 14:53
318,18.9,10.35,0,10,,16:00:00,23/05/2015 15:53
316,19.4,6.9,0,10,,17:00:00,23/05/2015 16:53
279,21.1,5.75,0,10,,18:00:00,23/05/2015 17:53
206,22.2,8.05,0,10,,19:00:00,23/05/2015 18:53
211,22.8,3.45,0,10,,20:00:00,23/05/2015 19:53
175,22.8,0,0,10,,21:00:00,23/05/2015 20:53
175,21.1,11.5,0,10,,22:00:00,23/05/2015 21:53
98,21.1,13.8,0,10,,23:00:00,23/05/2015 22:53
50,20,12.65,0,10,,00:00:00,23/05/2015 23:53
46,18.9,12.65,0,10,,01:00:00,24/05/2015 00:53
40,17.8,8.05,0,10,,02:00:00,24/05/2015 01:53
23,17.8,9.2,0,10,,03:00:00,24/05/2015 02:53
12,17.2,6.9,0,10,,04:00:00,24/05/2015 03:53
35,17.2,4.6,0,10,,05:00:00,24/05/2015 04:53
30,16.7,8.05,0,10,,06:00:00,24/05/2015 05:53
52,16.7,5.75,0,10,,07:00:00,24/05/2015 06:53
82,15.6,4.6,0.51,10,,08:00:00,24/05/2015 07:53
145,16.1,4.6,0,10,,09:00:00,24/05/2015 08:53
194,16.1,5.75,0,10,,10:00:00,24/05/2015 09:53
205,16.1,6.9,0,10,,11:00:00,24/05/2015 10:53
302,16.7,8.05,0,10,,12:00:00,24/05/2015 11:53
261,16.7,5.75,0,10,,13:00:00,24/05/2015 12:53
254,17.2,8.05,0,10,,14:00:00,24/05/2015 13:53
254,17.2,9.2,0,8,,15:00:00,24/05/2015 14:53
302,16.7,9.2,0.76,5,,16:00:00,24/05/2015 15:53
286,17.2,9.2,0.25,7,,17:00:00,24/05/2015 16:53
268,17.2,16.1,0.25,8,,18:00:00,24/05/2015 17:53
223,16.1,14.95,0.76,5,,19:00:00,24/05/2015 18:53
179,16.1,11.5,0.76,8,,20:00:00,24/05/2015 19:53
148,16.1,11.5,0.76,6,,21:00:00,24/05/2015 20:53
132,15.6,10.35,1.27,4,,22:00:00,24/05/2015 21:53
72,15.6,10.35,1.02,2,,23:00:00,24/05/2015 22:53
35,15.6,11.5,0.76,5,,00:00:00,24/05/2015 23:53
24,15.6,10.35,0.51,6,,01:00:00,25/05/2015 00:53
31,15,11.5,0.25,3,,02:00:00,25/05/2015 01:53
13,15,12.65,1.02,3,,03:00:00,25/05/2015 02:53
19,14.4,10.35,1.02,2.5,,04:00:00,25/05/2015 03:53
42,14.4,9.2,1.52,3,,05:00:00,25/05/2015 04:53
44,14.4,9.2,1.52,6,,06:00:00,25/05/2015 05:53
52,14.4,11.5,2.79,2.5,,07:00:00,25/05/2015 06:53
105,14.4,12.65,1.27,4,,08:00:00,25/05/2015 07:53
118,14.4,9.2,0.25,6,,09:00:00,25/05/2015 08:53
211,14.4,9.2,0,7,,10:00:00,25/05/2015 09:53
259,13.9,10.35,0,1.75,,11:00:00,25/05/2015 10:53
287,14.4,4.6,0,0.75,,12:00:00,25/05/2015 11:53
302,15,5.75,0,2,,13:00:00,25/05/2015 12:53
357,15.6,9.2,0,5,,14:00:00,25/05/2015 13:53
298,16.1,12.65,0,10,,15:00:00,25/05/2015 14:53
306,16.1,11.5,0,10,,16:00:00,25/05/2015 15:53
313,17.2,17.25,0,10,,17:00:00,25/05/2015 16:53
253,18.9,11.5,0,10,,18:00:00,25/05/2015 17:53
263,18.9,12.65,0,10,,19:00:00,25/05/2015 18:53
205,19.4,13.8,0,10,,20:00:00,25/05/2015 19:53
150,20.6,13.8,0,10,,21:00:00,25/05/2015 20:53
123,22.2,12.65,0,10,,22:00:00,25/05/2015 21:53
62,22.2,14.95,0,10,,23:00:00,25/05/2015 22:53
38,22.2,10.35,0,10,,00:00:00,25/05/2015 23:53
23,22.2,8.05,0,10,,01:00:00,26/05/2015 00:53
21,21.1,6.9,0,10,,02:00:00,26/05/2015 01:53
14,19.4,4.6,0,10,,03:00:00,26/05/2015 02:53
30,18.9,6.9,0,10,,04:00:00,26/05/2015 03:53
82,17.8,5.75,0,10,,05:00:00,26/05/2015 04:53
193,17.2,5.75,0,10,,06:00:00,26/05/2015 05:53
228,16.7,0,0,10,,07:00:00,26/05/2015 06:53
179,15.6,0,0,10,,08:00:00,26/05/2015 07:53
170,15.6,3.45,0,10,,09:00:00,26/05/2015 08:53
155,13.9,3.45,0,10,,10:00:00,26/05/2015 09:53
212,14.4,0,0,8,,11:00:00,26/05/2015 10:53
261,14.4,4.6,0,5,,12:00:00,26/05/2015 11:53
266,13.9,5.75,0,2,,13:00:00,26/05/2015 12:53
244,14.4,6.9,0,3,,14:00:00,26/05/2015 13:53
287,14.4,5.75,1.38,6,,15:00:00,26/05/2015 14:53
340,13.9,8.05,2.79,5,,16:00:00,26/05/2015 15:53
542,13.9,8.05,0.25,8,,17:00:00,26/05/2015 16:53
298,13.9,9.2,0.25,7,,18:00:00,26/05/2015 17:53
263,14.4,6.9,1.52,5,,19:00:00,26/05/2015 18:53
216,14.4,10.35,1.78,8,,20:00:00,26/05/2015 19:53
172,14.4,9.2,3.05,5,,21:00:00,26/05/2015 20:53
150,15,11.5,3.05,7,,22:00:00,26/05/2015 21:53
60,15,10.35,0.76,9,,23:00:00,26/05/2015 22:53
52,15,6.9,1.02,9,,00:00:00,26/05/2015 23:53
21,14.4,8.05,0.25,8,,01:00:00,27/05/2015 00:53
32,14.4,5.75,0.25,10,,02:00:00,27/05/2015 01:53
13,14.4,3.45,0,10,,03:00:00,27/05/2015 02:53
27,14.4,4.6,0,10,,04:00:00,27/05/2015 03:53
101,14.4,5.75,0,8,,05:00:00,27/05/2015 04:53
201,14.4,5.75,0,8,,06:00:00,27/05/2015 05:53
243,13.9,3.45,0,8,,07:00:00,27/05/2015 06:53
234,13.9,0,0,5,,08:00:00,27/05/2015 07:53
210,13.3,5.75,0,7,,09:00:00,27/05/2015 08:53
189,12.8,0,0,7,,10:00:00,27/05/2015 09:53
272,13.3,4.6,0,5,,11:00:00,27/05/2015 10:53
287,13.9,3.45,0,5,,12:00:00,27/05/2015 11:53
253,15,4.6,0,7,,13:00:00,27/05/2015 12:53
285,17.2,6.9,0,9,,14:00:00,27/05/2015 13:53
328,20,8.05,0,10,,15:00:00,27/05/2015 14:53
358,21.7,12.65,0,10,,16:00:00,27/05/2015 15:53
456,23.9,9.2,0,10,,17:00:00,27/05/2015 16:53
462,24.4,10.35,0,10,,18:00:00,27/05/2015 17:53
375,26.7,9.2,0,10,,19:00:00,27/05/2015 18:53
261,27.2,11.5,0,10,,20:00:00,27/05/2015 19:53
250,27.8,10.35,0,10,,21:00:00,27/05/2015 20:53
172,28.9,10.35,0,10,,22:00:00,27/05/2015 21:53
73,28.9,10.35,0,10,,23:00:00,27/05/2015 22:53
32,27.8,6.9,0,10,,00:00:00,27/05/2015 23:53
25,26.7,5.75,0,10,,01:00:00,28/05/2015 00:53
22,26.1,0,0,10,,02:00:00,28/05/2015 01:53
20,24.4,0,0,10,,03:00:00,28/05/2015 02:53
31,21.7,3.45,0,10,,04:00:00,28/05/2015 03:53
84,20.6,0,0,10,,05:00:00,28/05/2015 04:53
212,20,4.6,0,9,,06:00:00,28/05/2015 05:53
222,18.9,3.45,0,9,,07:00:00,28/05/2015 06:53
211,17.8,3.45,0,9,,08:00:00,28/05/2015 07:53
227,17.2,3.45,0,9,,09:00:00,28/05/2015 08:53
254,17.2,3.45,0,9,,10:00:00,28/05/2015 09:53
232,17.2,0,0,8,,11:00:00,28/05/2015 10:53
307,17.8,0,0,9,,12:00:00,28/05/2015 11:53
257,21.1,5.75,0,10,,13:00:00,28/05/2015 12:53
282,22.8,5.75,0,10,,14:00:00,28/05/2015 13:53
326,25.6,9.2,0,10,,15:00:00,28/05/2015 14:53
358,26.1,8.05,0,10,,16:00:00,28/05/2015 15:53
502,27.2,12.65,0,10,,17:00:00,28/05/2015 16:53
425,27.8,12.65,0,10,,18:00:00,28/05/2015 17:53
366,27.8,13.8,0,10,,19:00:00,28/05/2015 18:53
290,27.8,16.1,0,10,,20:00:00,28/05/2015 19:53
223,28.3,14.95,0,10,,21:00:00,28/05/2015 20:53
160,28.3,23,0,10,,22:00:00,28/05/2015 21:53
82,27.8,12.65,0,10,,23:00:00,28/05/2015 22:53
44,27.2,17.25,0,10,,00:00:00,28/05/2015 23:53
43,27.2,19.55,0,10,,01:00:00,29/05/2015 00:53
19,25,10.35,0,10,,02:00:00,29/05/2015 01:53
15,24.4,12.65,0,10,,03:00:00,29/05/2015 02:53
28,23.9,9.2,0,10,,04:00:00,29/05/2015 03:53
70,23.3,9.2,0,10,,05:00:00,29/05/2015 04:53
174,22.2,8.05,0,10,,06:00:00,29/05/2015 05:53
232,20.6,11.5,0,6,,07:00:00,29/05/2015 06:53
212,19.4,12.65,0.25,7,,08:00:00,29/05/2015 07:53
189,18.3,9.2,5.08,7,,09:00:00,29/05/2015 08:53
212,18.3,4.6,1.52,7,,10:00:00,29/05/2015 09:53
249,18.3,5.75,0.76,9,,11:00:00,29/05/2015 10:53
271,18.3,6.9,0,9,,12:00:00,29/05/2015 11:53
277,18.9,10.35,0,8,,13:00:00,29/05/2015 12:53
343,20,6.9,0,9,,14:00:00,29/05/2015 13:53
392,20.6,5.75,0,9,,15:00:00,29/05/2015 14:53
416,21.1,6.9,0,10,,16:00:00,29/05/2015 15:53
535,21.7,8.05,0,10,,17:00:00,29/05/2015 16:53
339,21.1,12.65,0,10,,18:00:00,29/05/2015 17:53
262,21.7,9.2,0,10,,19:00:00,29/05/2015 18:53
240,18.9,8.05,0.51,5,,20:00:00,29/05/2015 19:53
229,18.9,10.35,2.29,5,,21:00:00,29/05/2015 20:53
185,18.3,12.65,1.4,10,,22:00:00,29/05/2015 21:53
112,18.3,14.95,0.51,3,,23:00:00,29/05/2015 22:53
55,16.7,13.8,1.27,6,,00:00:00,29/05/2015 23:53
45,14.4,20.7,1.02,9,,01:00:00,30/05/2015 00:53
32,13.3,10.35,0.51,10,,02:00:00,30/05/2015 01:53
16,12.2,14.95,0.51,8,,03:00:00,30/05/2015 02:53
17,12.2,14.95,0.51,9,,04:00:00,30/05/2015 03:53
37,12.2,13.8,0.51,10,,05:00:00,30/05/2015 04:53
58,12.2,13.8,0,10,,06:00:00,30/05/2015 05:53
84,11.7,23,0,10,,07:00:00,30/05/2015 06:53
117,10.6,16.1,0,10,,08:00:00,30/05/2015 07:53
226,10,9.2,0,10,,09:00:00,30/05/2015 08:53
265,8.9,14.95,0,10,,10:00:00,30/05/2015 09:53
277,8.3,12.65,0,10,,11:00:00,30/05/2015 10:53
323,8.3,12.65,0,10,,12:00:00,30/05/2015 11:53
336,9.4,16.1,0,10,,13:00:00,30/05/2015 12:53
320,10,16.1,0,10,,14:00:00,30/05/2015 13:53
332,11.1,16.1,0,10,,15:00:00,30/05/2015 14:53
347,13.3,10.35,0,10,,16:00:00,30/05/2015 15:53
335,14.4,12.65,0,10,,17:00:00,30/05/2015 16:53
303,15,13.8,0,10,,18:00:00,30/05/2015 17:53
278,16.1,8.05,0,10,,19:00:00,30/05/2015 18:53
205,16.1,11.5,0,10,,20:00:00,30/05/2015 19:53
217,16.7,14.95,0,10,,21:00:00,30/05/2015 20:53
176,17.2,12.65,0,10,,22:00:00,30/05/2015 21:53
112,17.2,11.5,0,10,,23:00:00,30/05/2015 22:53
72,16.7,12.65,0,10,,00:00:00,30/05/2015 23:53
50,16.1,10.35,0,10,,01:00:00,31/05/2015 00:53
58,14.4,8.05,0,10,,02:00:00,31/05/2015 01:53
17,13.3,9.2,0,10,,03:00:00,31/05/2015 02:53
10,12.2,10.35,0,10,,04:00:00,31/05/2015 03:53
39,11.1,13.8,0,10,,05:00:00,31/05/2015 04:53
40,9.4,11.5,0,10,,06:00:00,31/05/2015 05:53
63,8.3,8.05,0,10,,07:00:00,31/05/2015 06:53
108,8.3,11.5,0,10,,08:00:00,31/05/2015 07:53
256,7.2,10.35,0,10,,09:00:00,31/05/2015 08:53
303,6.7,9.2,0,10,,10:00:00,31/05/2015 09:53
316,6.7,10.35,0,10,,11:00:00,31/05/2015 10:53
374,7.2,9.2,0,10,,12:00:00,31/05/2015 11:53
330,8.3,13.8,0,10,,13:00:00,31/05/2015 12:53
372,10,11.5,0,10,,14:00:00,31/05/2015 13:53
353,11.1,8.05,0,10,,15:00:00,31/05/2015 14:53
377,12.2,6.9,0,10,,16:00:00,31/05/2015 15:53
351,13.9,9.2,0,10,,17:00:00,31/05/2015 16:53
293,14.4,8.05,0,10,,18:00:00,31/05/2015 17:53
252,14.4,8.05,0,10,,19:00:00,31/05/2015 18:53
190,15.6,11.5,0,10,,20:00:00,31/05/2015 19:53
170,16.7,9.2,0,10,,21:00:00,31/05/2015 20:53
130,17.2,12.65,0,10,,22:00:00,31/05/2015 21:53
61,17.2,6.9,0,10,,23:00:00,31/05/2015 22:53
37,16.7,8.05,0,10,,00:00:00,31/05/2015 23:53
22,16.1,8.05,0,10,,01:00:00,01/06/2015 00:53
18,15,6.9,0,10,,02:00:00,01/06/2015 01:53
10,13.9,9.2,0,10,,03:00:00,01/06/2015 02:53
36,13.3,6.9,0,10,,04:00:00,01/06/2015 03:53
85,12.2,6.9,0,10,,05:00:00,01/06/2015 04:53
199,12.2,8.05,0,10,,06:00:00,01/06/2015 05:53
203,11.7,5.75,0,10,,07:00:00,01/06/2015 06:53
187,11.7,6.9,0,10,,08:00:00,01/06/2015 07:53
203,11.7,6.9,0,10,,09:00:00,01/06/2015 08:53
203,11.7,8.05,0,10,,10:00:00,01/06/2015 09:53
205,11.1,10.35,0,10,,11:00:00,01/06/2015 10:53
269,11.1,11.5,0,10,,12:00:00,01/06/2015 11:53
280,11.7,9.2,0,10,,13:00:00,01/06/2015 12:53
295,13.3,11.5,0,10,,14:00:00,01/06/2015 13:53
320,13.9,10.35,0,10,,15:00:00,01/06/2015 14:53
384,15,6.9,0,10,,16:00:00,01/06/2015 15:53
502,16.1,9.2,0,10,,17:00:00,01/06/2015 16:53
409,17.8,12.65,0,10,,18:00:00,01/06/2015 17:53
305,18.3,4.6,0,10,,19:00:00,01/06/2015 18:53
314,19.4,12.65,0,10,,20:00:00,01/06/2015 19:53
249,20,13.8,0,10,,21:00:00,01/06/2015 20:53
154,20,10.35,0,10,,22:00:00,01/06/2015 21:53
78,20.6,11.5,0,10,,23:00:00,01/06/2015 22:53
53,20,10.35,0,10,,00:00:00,01/06/2015 23:53
29,19.4,9.2,0,10,,01:00:00,02/06/2015 00:53
24,18.3,9.2,0,10,,02:00:00,02/06/2015 01:53
14,16.7,9.2,0,10,,03:00:00,02/06/2015 02:53
28,16.1,8.05,0,10,,04:00:00,02/06/2015 03:53
89,15,9.2,0,10,,05:00:00,02/06/2015 04:53
200,14.4,10.35,0,10,,06:00:00,02/06/2015 05:53
219,13.3,11.5,0,10,,07:00:00,02/06/2015 06:53
235,13.3,8.05,0,10,,08:00:00,02/06/2015 07:53
193,12.8,6.9,0,10,,09:00:00,02/06/2015 08:53
168,12.2,8.05,0,10,,10:00:00,02/06/2015 09:53
237,12.2,8.05,0,10,,11:00:00,02/06/2015 10:53
255,13.3,12.65,0,10,,12:00:00,02/06/2015 11:53
278,15,10.35,0,10,,13:00:00,02/06/2015 12:53
288,17.2,11.5,0,10,,14:00:00,02/06/2015 13:53
331,18.9,12.65,0,10,,15:00:00,02/06/2015 14:53
395,20.6,18.4,0,10,,16:00:00,02/06/2015 15:53
545,21.7,17.25,0,10,,17:00:00,02/06/2015 16:53
393,22.2,11.5,0,10,,18:00:00,02/06/2015 17:53
309,22.2,16.1,0,10,,19:00:00,02/06/2015 18:53
262,23.3,17.25,0,10,,20:00:00,02/06/2015 19:53
230,23.3,20.7,0,10,,21:00:00,02/06/2015 20:53
166,23.9,14.95,0,10,,22:00:00,02/06/2015 21:53
77,23.9,17.25,0,10,,23:00:00,02/06/2015 22:53
42,23.9,17.25,0,10,,00:00:00,02/06/2015 22:53
25,23.3,13.8,0,10,,01:00:00,03/06/2015 00:53
28,22.2,12.65,0,10,,02:00:00,03/06/2015 01:53
18,20.6,11.5,0,10,,03:00:00,03/06/2015 02:53
27,20,8.05,0,10,,04:00:00,03/06/2015 03:53
85,18.9,6.9,0,10,,05:00:00,03/06/2015 04:53
192,18.3,8.05,0,10,,06:00:00,03/06/2015 05:53
216,18.9,12.65,0,10,,07:00:00,03/06/2015 06:53
199,18.9,11.5,0,10,,08:00:00,03/06/2015 07:53
201,18.3,12.65,0,10,,09:00:00,03/06/2015 08:53
182,18.3,10.35,0,10,,10:00:00,03/06/2015 09:53
230,17.8,11.5,0,10,,11:00:00,03/06/2015 10:53
257,17.8,12.65,0,10,,12:00:00,03/06/2015 11:53
270,16.7,8.05,0,10,,13:00:00,03/06/2015 12:53
314,16.7,9.2,0.51,9,,14:00:00,03/06/2015 13:53
348,18.3,10.35,0.51,10,,15:00:00,03/06/2015 14:53
380,18.3,8.05,0,10,,16:00:00,03/06/2015 15:53
527,19.4,8.05,0,9,,17:00:00,03/06/2015 16:53
347,17.2,9.2,4.32,0.5,,18:00:00,03/06/2015 17:53
306,18.3,3.45,7.37,8,,19:00:00,03/06/2015 18:53
244,18.3,5.75,3.94,6,,20:00:00,03/06/2015 19:53
212,18.3,9.2,0.51,5,,21:00:00,03/06/2015 20:53
162,18.9,6.9,0.51,7,,22:00:00,03/06/2015 21:53
74,18.9,9.2,0.51,8,,23:00:00,03/06/2015 22:53
50,18.3,5.75,5.59,3,,00:00:00,03/06/2015 23:53
32,17.8,12.65,0.51,3,,01:00:00,04/06/2015 00:53
30,17.8,5.75,0.25,9,,02:00:00,04/06/2015 01:53
16,16.7,5.75,0,8,,03:00:00,04/06/2015 02:53
31,17.2,6.9,0,7,,04:00:00,04/06/2015 03:53
80,17.2,6.9,0,8,,05:00:00,04/06/2015 04:53
181,17.2,6.9,0,9,,06:00:00,04/06/2015 05:53
205,16.7,5.75,0,8,,07:00:00,04/06/2015 06:53
208,16.7,4.6,0,7,,08:00:00,04/06/2015 07:53
214,16.7,4.6,0,8,,09:00:00,04/06/2015 08:53
216,16.7,3.45,0,7,,10:00:00,04/06/2015 09:53
221,16.7,6.9,0,3,,11:00:00,04/06/2015 10:53
279,17.2,4.6,0,5,,12:00:00,04/06/2015 11:53
299,17.2,5.75,0,5,,13:00:00,04/06/2015 12:53
296,17.2,9.2,0,6,,14:00:00,04/06/2015 13:53
330,18.3,6.9,0,8,,15:00:00,04/06/2015 14:53
354,18.3,5.75,0,9,,16:00:00,04/06/2015 15:53
515,18.9,5.75,0,10,,17:00:00,04/06/2015 16:53
410,20,4.6,0,10,,18:00:00,04/06/2015 17:53
332,20,6.9,0,10,,19:00:00,04/06/2015 18:53
306,21.7,5.75,0,10,,20:00:00,04/06/2015 19:53
277,22.8,5.75,0,10,,21:00:00,04/06/2015 20:53
160,22.8,4.6,0,10,,22:00:00,04/06/2015 21:53
97,23.3,8.05,0,10,,23:00:00,04/06/2015 22:53
44,22.8,3.45,0,10,,00:00:00,04/06/2015 23:53
38,21.7,9.2,0,10,,01:00:00,05/06/2015 00:53
24,21.1,6.9,0,10,,02:00:00,05/06/2015 01:53
18,20.6,5.75,0,10,,03:00:00,05/06/2015 02:53
26,19.4,4.6,0,10,,04:00:00,05/06/2015 03:53
66,18.9,3.45,0,9,,05:00:00,05/06/2015 04:53
175,18.9,0,0,9,,06:00:00,05/06/2015 05:53
212,18.3,6.9,0,10,,07:00:00,05/06/2015 06:53
224,17.2,5.75,0,10,,08:00:00,05/06/2015 07:53
224,16.7,6.9,0,10,,09:00:00,05/06/2015 08:53
194,16.7,0,0,10,,10:00:00,05/06/2015 09:53
269,16.7,6.9,0,10,,11:00:00,05/06/2015 10:53
293,16.1,8.05,0,10,,12:00:00,05/06/2015 11:53
311,16.1,9.2,0,10,,13:00:00,05/06/2015 12:53
317,18.3,10.35,0,10,,14:00:00,05/06/2015 13:53
363,17.8,8.05,0,10,,15:00:00,05/06/2015 14:53
477,17.8,8.05,0,10,,16:00:00,05/06/2015 15:53
497,18.9,10.35,0,10,,17:00:00,05/06/2015 16:53
339,20.6,10.35,0,10,,18:00:00,05/06/2015 17:53
274,21.1,12.65,0,10,,19:00:00,05/06/2015 18:53
233,23.3,10.35,0,10,,20:00:00,05/06/2015 19:53
247,23.3,12.65,0,10,,21:00:00,05/06/2015 20:53
208,23.9,10.35,0,10,,22:00:00,05/06/2015 21:53
114,23.3,10.35,0,10,,23:00:00,05/06/2015 22:53
63,23.3,11.5,0,10,,00:00:00,05/06/2015 23:53
49,22.8,11.5,0,10,,01:00:00,06/06/2015 00:53
36,21.7,9.2,0,10,,02:00:00,06/06/2015 01:53
22,21.1,5.75,0,10,,03:00:00,06/06/2015 02:53
20,19.4,6.9,0,10,,04:00:00,06/06/2015 03:53
30,18.9,9.2,0,10,,05:00:00,06/06/2015 04:53
64,18.3,9.2,0,10,,06:00:00,06/06/2015 05:53
69,17.2,4.6,0,10,,07:00:00,06/06/2015 06:53
154,16.7,6.9,0,10,,08:00:00,06/06/2015 07:53
299,15.6,8.05,0,10,,09:00:00,06/06/2015 08:53
