0,54,37,27,30
0,35,23,14,20
0,23,13,13,18
0,28,16,7,26
0,32,41,21,34
0,57,92,38,61
0,94,90,78,117
0,147,133,111,173
0,224,234,161,255
0,224,271,199,308
0,270,315,198,271
0,296,370,208,311
0,291,359,214,255
0,285,380,207,259
0,318,349,224,299
0,306,350,195,260
0,309,335,197,246
0,276,308,173,229
0,239,255,178,200
0,198,244,132,174
0,165,216,119,139
0,153,182,95,98
0,105,94,60,72
0,74,51,52,49
0,40,24,24,21
0,42,23,19,29
0,29,12,15,10
0,13,19,7,14
0.125,37,32,11,26
0.25,39,108,13,34
0.76,64,66,28,84
0,102,112,62,121
0,185,196,115,174
0,245,291,116,261
0,259,301,136,245
0,280,357,219,287
0,298,405,220,264
0,322,368,171,280
0,315,408,207,281
0,308,449,207,294
0,262,378,179,180
0,266,341,164,178
0,231,293,131,151
0,200,241,122,134
0,177,174,100,138
1.78,98,98,62,89
0.89,58,61,27,45
0,49,37,14,21
0,14,20,5,13
0,24,21,8,9
0,13,11,8,20
0,26,36,7,28
0,107,159,33,89
0,170,372,45,174
0,159,384,71,244
0,200,301,93,220
0,160,264,117,232
0,183,259,120,186
0,232,351,153,255
0,270,395,128,208
0,269,388,140,227
0,286,396,152,256
0,315,473,149,272
0,382,704,90,287
0,433,691,142,232
0,375,473,189,224
0,322,360,181,257
0,261,311,143,184
0,203,253,92,132
0,141,142,70,105
0,78,72,37,43
0,47,53,25,29
1.395,24,16,16,14
2.79,21,11,7,10
1.395,10,10,6,13
0,25,34,11,27
0,89,169,30,78
0,171,413,56,182
0,191,436,73,247
0,177,332,82,233
0,176,268,115,199
0,194,314,124,190
0,260,383,143,270
0,280,405,180,227
0,295,397,155,226
0,266,420,173,247
0,277,463,142,249
0,321,653,99,278
0,476,739,148,230
0,393,518,201,200
0,320,358,211,249
0,283,365,172,249
0,216,261,124,175
0,146,159,63,107
0,64,79,40,53
0,43,37,21,23
0,34,25,11,14
0,22,20,9,7
0,18,15,8,13
0,22,37,9,31
0,101,174,30,93
0,183,359,51,188
0,172,455,71,231
0,169,374,99,223
0,207,311,105,249
0,211,313,99,215
0,236,358,149,294
0,259,408,185,200
0,271,397,166,249
0,289,432,175,299
0,306,483,132,252
0,340,688,99,274
0,448,722,106,229
0,425,544,162,247
0,326,393,169,233
0,270,353,148,254
0,220,270,110,159
0,164,200,75,91
0,73,70,63,38
0,44,50,28,31
0,34,33,9,12
0,22,12,7,8
0,26,22,4,17
0,13,26,8,33
0,68,126,34,87
0,150,327,64,187
0,167,388,77,228
0,191,314,96,228
0,195,300,108,222
0,207,271,119,229
0,234,376,170,227
0,258,380,168,218
0,305,393,185,252
0,304,492,150,255
0,327,549,132,265
0,400,663,160,253
0,367,577,153,241
0,336,410,180,219
0,268,353,159,207
0,253,316,141,170
0,225,261,122,145
0,170,183,86,119
0,86,84,49,47
0,65,59,30,26
0,45,33,13,21
0,26,14,19,18
0,16,16,4,11
0,10,30,7,17
0,40,47,22,42
0,62,87,20,81
0,77,122,60,99
0,126,161,74,147
0,177,246,121,228
0,195,293,145,218
0,240,379,192,268
0,293,467,188,246
0,292,416,195,267
0,322,496,193,235
0,302,495,170,256
0,266,445,168,222
0,279,433,155,232
0,284,373,137,202
0,209,324,115,150
0,229,260,103,135
0,189,249,82,152
0,160,184,85,108
0,116,144,79,57
0,68,66,25,44
0,37,40,21,24
0,32,21,21,14
0,18,13,7,10
0,18,21,5,12
0,24,30,11,31
0,51,58,26,50
0,46,67,30,64
0,86,91,45,104
0,127,156,81,157
0,200,220,92,215
0,207,301,134,224
0,224,316,152,243
0,216,307,133,201
0,276,399,128,186
0,233,341,163,181
0,228,299,169,170
0,219,253,124,141
0,180,235,124,194
0,169,208,112,159
0,167,174,85,153
0,121,124,92,165
0,226,302,142,125
0,176,227,128,90
0,81,84,57,53
0,42,29,23,22
0,24,22,17,19
0,27,13,10,5
0,14,14,6,10
0,32,23,6,24
0,44,45,24,37
0,44,66,25,45
0,77,110,32,92
0,139,167,79,144
0,199,227,93,183
0,227,309,141,190
0,268,341,169,239
0,308,377,162,257
0,235,340,183,225
0,254,401,174,218
0,260,376,161,221
0,276,364,153,228
0,255,304,152,178
0,214,318,124,152
0,199,213,138,128
0,159,172,66,108
0,111,117,60,83
0,54,64,36,35
0,41,29,18,26
0,17,15,4,17
0,18,16,14,19
0,15,23,7,13
0,21,26,10,33
0,68,130,19,74
0.51,145,351,34,137
4.57,138,333,62,202
9.65,174,280,77,183
28.96,169,277,85,209
9.91,157,237,113,198
5.59,196,306,138,195
7.11,234,359,126,215
3.3,243,370,148,200
0.51,293,390,163,233
0,270,446,143,246
1.145,373,661,106,262
2.29,382,653,141,218
0.51,350,485,189,229
0.34,265,321,166,188
0.17,256,281,136,157
0,199,256,116,128
0,144,173,62,75
0,73,83,54,36
0,36,37,30,14
0,27,17,11,6
0,20,15,5,9
0,12,19,2,18
0,21,34,10,29
0,87,167,30,79
0,159,425,49,197
0,189,400,57,262
0,191,364,100,207
0,176,309,132,202
0,184,268,138,204
0,204,370,181,254
0,299,416,172,226
0,282,406,152,241
0,309,408,138,243
0,306,498,117,283
0,379,704,121,303
0,559,842,143,226
0,409,546,187,248
0,339,374,187,261
0,277,337,154,238
0,237,295,140,173
0,155,186,97,95
0,73,73,53,36
0,56,50,26,19
0,27,25,12,21
0,30,22,6,18
0,13,12,5,19
0,20,43,7,33
0,102,174,30,76
0,170,430,51,182
0,181,441,76,270
0,207,393,92,221
0,194,294,110,216
0,216,314,119,196
0,236,361,147,235
0,261,432,149,239
0,266,365,178,189
0,287,404,150,252
0,306,488,123,265
0,314,626,106,305
0,427,734,122,263
0,427,511,167,230
0,308,338,191,254
0,303,349,164,252
0,225,301,130,177
0,153,200,89,95
0,78,93,54,46
0,39,31,28,14
0,22,19,9,12
0,22,17,6,12
0,17,15,6,17
0,19,36,10,31
0,93,161,28,71
0,167,422,56,182
0,182,452,78,259
0,183,384,105,236
0,187,285,117,263
0,207,283,141,227
0,273,399,148,228
0,314,441,182,206
0,284,374,180,210
0,292,404,150,255
0,293,499,128,303
0,348,677,128,284
0,492,859,95,271
0,438,529,188,245
0,347,412,180,209
0,280,344,168,214
0,255,309,134,157
0,170,220,106,129
0,89,90,55,55
0,61,54,22,36
0,37,26,13,12
0,30,26,13,13
0,14,15,3,17
0,18,36,8,33
0,67,142,37,74
0,143,406,50,186
0,173,432,78,234
0,193,344,114,208
0,200,299,117,227
0,210,331,176,229
0,252,365,243,254
0,279,452,218,276
0,278,421,173,255
0,328,541,181,257
0,318,576,134,284
0,378,771,111,267
0,420,749,122,217
0,332,442,202,253
0,288,354,163,213
0,251,343,128,182
0,209,281,121,150
0,189,214,118,102
0,116,120,76,71
0,59,70,44,31
0,56,43,20,24
0,29,31,23,20
0,28,17,17,15
0,23,38,44,24
0,48,114,281,46
0,92,262,97,87
0,134,161,83,216
0,206,204,93,317
0,277,326,91,417
0,346,400,78,386
0,349,487,72,360
0,411,569,89,326
0,324,427,117,250
0,338,498,109,292
0,363,465,127,269
0,377,486,107,294
0,294,468,120,218
0,283,404,103,195
0,237,312,95,180
0,192,270,113,166
0,213,261,93,132
0,157,214,92,120
0,102,110,75,66
0,85,77,48,49
0,49,54,26,31
0,35,29,20,19
0,24,20,7,18
0,21,30,7,16
0,31,95,15,23
0,45,213,20,45
0,92,101,51,75
0,117,130,66,179
0,218,236,104,211
0,257,293,143,230
0,284,396,160,284
0,276,399,167,317
0,291,403,177,291
0,317,434,216,312
0,289,484,155,248
0,334,429,212,238
0,303,408,167,274
0,287,387,171,226
0,263,314,151,196
0,205,256,125,151
0,162,177,103,110
0,133,135,44,78
0,48,56,25,36
0,27,29,10,24
0,21,22,8,19
0,15,16,7,12
0,12,15,6,8
0,27,38,7,32
23.37,76,144,30,95
24.64,165,397,35,177
12.32,168,452,67,225
0,183,335,76,185
0,173,317,110,214
0,199,318,160,202
0,213,364,200,234
0,282,470,204,223
0,263,396,144,212
0,276,392,162,229
0,266,470,122,221
0,304,654,109,256
0,508,744,115,210
0,389,465,168,245
0,307,374,187,253
0,333,310,171,297
0,223,284,107,177
0,136,171,79,85
0,71,80,36,42
0,40,33,22,17
0,27,25,14,17
0,25,26,11,7
0,9,17,5,16
0,27,42,8,36
0,89,160,34,82
0,173,416,56,188
0,174,459,59,285
0,192,430,86,281
0,187,327,111,232
0,176,313,131,175
0,196,308,165,233
0,246,413,178,216
0,186,255,97,134
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,51,42,24,19
0,30,20,12,12
0,26,12,15,7
0,20,21,7,17
0,18,39,4,35
0,88,177,29,81
0,165,401,48,197
0,188,461,81,240
0,196,361,95,255
0,198,321,124,192
0,199,297,110,242
0,223,357,156,268
0,250,419,167,220
0.25,274,380,152,200
0,287,418,170,270
0,290,552,154,276
0,334,672,110,276
0,501,875,82,264
0,435,513,168,244
0,319,337,168,209
0,257,345,153,279
0,239,305,116,204
0,149,197,66,96
0,79,93,53,40
0,45,38,18,24
0,40,31,21,16
0,24,20,11,11
0,15,20,28,15
0,25,36,8,32
0,85,154,43,87
0,163,416,45,175
0,176,496,69,223
0,178,337,104,212
0,172,295,108,237
0,191,294,115,198
0,226,383,142,257
0,267,416,146,224
0,255,393,149,236
0,287,480,134,268
0,316,578,104,295
0,367,779,68,277
0,640,815,122,255
0.0625,470,606,140,213
0.125,325,357,164,202
0.1875,253,320,156,164
0.25,224,285,108,182
1.78,162,205,82,97
1.27,87,106,53,35
0.76,39,45,26,23
0.506666667,45,23,13,25
0.253333333,29,22,9,12
0,17,16,8,10
0,25,35,7,40
0,64,135,31,67
0,155,339,47,175
0,153,413,72,251
0,195,404,95,242
0,205,335,110,204
0,214,345,131,236
0,247,368,159,270
0,278,436,198,227
0,268,424,135,216
0,294,532,126,249
0,291,561,93,251
0,396,739,82,248
0,342,620,122,251
0,284,467,156,237
0,273,378,160,191
0,228,318,128,162
0,250,290,125,158
0,171,250,89,128
0,122,167,66,66
0,69,62,44,44
0,46,38,25,26
0,41,34,16,21
0,26,21,9,11
0,22,20,9,23
0,26,46,16,37
2.03,67,149,53,62
10.41,78,151,58,115
1.02,136,194,89,165
1.27,196,238,118,240
0.635,214,296,147,258
0,283,391,156,271
0,280,407,159,288
0,298,421,179,262
0,293,471,159,267
0,349,486,160,251
0,306,460,182,241
0,288,441,167,224
0,278,410,144,199
0,248,327,141,188
0,213,302,127,190
0,199,255,124,121
0,163,196,88,101
0,109,116,72,76
0,73,70,37,46
0,62,36,24,28
0,37,18,10,24
0,28,21,11,13
0,22,26,3,11
0,37,45,11,24
0,48,129,28,46
0,61,86,31,72
0,147,146,51,145
0,245,235,115,191
0,263,311,198,246
0,261,354,177,291
0,341,415,195,323
0,321,446,234,323
0,321,486,195,358
0,337,460,197,303
0,340,482,220,299
0,310,414,190,262
0,275,387,163,211
0,231,338,159,177
0,214,224,104,159
0,199,180,90,154
0,124,140,58,84
0,70,87,37,51
0,36,35,18,19
0,17,22,10,10
0,16,24,6,10
0,10,15,6,12
0,27,39,10,24
0,63,139,23,88
0,149,393,49,177
0,160,387,55,234
0,210,381,86,204
0,194,315,110,258
0,179,297,105,173
0,207,378,133,240
0,234,427,142,199
0,239,350,151,235
0,283,408,140,255
0,272,493,144,263
0,365,669,104,246
0,486,773,117,209
0,374,502,201,221
0,314,368,166,291
0,304,345,136,261
0,219,283,115,147
0,118,143,97,82
0,87,89,29,50
0,43,36,19,19
0,40,30,11,16
0,23,14,5,8
0,18,22,4,17
0,25,37,9,32
0,86,157,23,82
0,160,425,44,190
0,198,453,59,244
0,192,412,101,224
0,210,298,137,197
0,192,288,130,214
0,223,351,170,252
0,290,414,147,209
0,301,436,158,230
0,340,422,168,302
0,277,473,132,256
0,343,701,120,260
0,472,767,147,228
0,376,494,206,250
0,288,378,176,208
0,276,343,157,184
0,212,331,136,174
0,144,169,82,80
0,79,81,40,43
0,36,38,17,26
0,35,25,13,15
0,31,26,4,8
0,15,15,4,20
0,23,33,5,43
0,81,142,28,84
0,145,433,42,198
0,198,472,62,260
0,192,399,81,220
0,187,338,128,3
0,193,284,104,0
0,246,373,129,44
0,294,416,152,225
0,253,364,165,223
0,278,406,146,243
0,275,494,121,272
0,379,715,131,244
0,495,823,107,237
0,349,535,183,225
0,294,355,174,181
0,284,352,158,187
0,245,300,134,160
0,145,177,100,97
0,80,81,44,41
0,47,41,22,29
0,22,23,14,12
0,21,18,4,6
0,14,11,5,13
0,25,40,10,33
0,80,134,25,81
0,171,421,52,201
0,171,441,57,243
0,186,384,91,209
0,199,303,107,240
0,217,319,126,222
0,207,347,159,224
0,273,408,175,238
0,307,402,150,231
0,287,413,156,253
0,263,487,111,281
0,347,748,92,244
0,469,834,100,203
0,342,502,192,237
0,301,400,196,209
0,321,332,169,183
0,240,315,150,216
0,196,228,91,99
0,88,79,45,54
0,49,50,27,27
0,38,30,10,18
0,20,18,13,17
0,19,15,4,17
0,24,33,9,31
0,50,134,20,75
0,116,351,44,146
0,151,333,65,213
0,174,331,88,203
1.52,182,279,120,220
2.155,191,309,137,180
2.79,237,351,161,251
1.27,276,439,164,249
0.25,274,420,150,245
0,306,513,132,252
0,318,539,97,255
0,351,743,108,237
0,412,669,127,227
0,317,477,170,241
0,272,345,155,222
0,244,340,136,154
0,201,283,136,146
0,185,189,98,104
0,127,122,61,70
0,71,56,35,44
0,52,41,22,31
0,32,28,18,18
0,20,14,8,19
0,22,23,8,21
0,30,50,16,36
0,61,95,32,45
0,71,111,59,121
0,130,174,101,186
0,199,231,116,253
0,236,330,167,299
0,269,413,159,290
0,282,387,217,271
0,274,419,165,230
0,287,484,191,278
0,359,467,179,263
0,346,470,184,283
0,295,448,183,287
0,249,376,207,183
0,210,302,137,177
0,219,314,102,155
0,209,276,125,134
0,156,183,84,99
0,110,123,66,87
0,59,62,42,54
0,54,43,22,30
0,44,36,26,26
0,26,24,8,13
0,5,17,5,13
0,47,38,13,21
0,50,61,15,46
0,67,70,40,62
0,140,123,84,132
0,179,205,124,202
0,255,293,122,244
0,254,358,143,229
0,247,372,115,312
0,305,463,145,332
0,273,450,166,273
0,256,418,173,258
0,332,453,177,241
0,295,398,195,224
0,306,414,205,225
0,249,332,152,174
0,218,290,135,152
0,168,226,105,118
0,129,136,47,75
0,62,66,32,49
0,49,35,21,30
0,18,20,13,15
0,22,21,3,12
0,14,18,5,18
0,20,32,12,37
0,85,144,33,71
0,170,419,53,176
0,156,410,55,233
0,210,351,78,196
0,173,295,109,234
0,198,278,114,220
0,222,360,140,223
0,260,399,157,229
0,273,427,145,217
0,316,408,163,227
0,295,519,141,258
0,406,666,121,256
0,478,733,148,258
0,325,484,194,217
0,303,397,179,203
0,251,355,150,179
0,211,266,112,121
0,143,166,78,72
0,61,73,42,36
0,48,55,22,20
0,33,28,12,22
0,33,24,9,11
0,9,12,4,14
0,21,26,9,35
0,101,182,23,74
0,145,392,29,191
0,144,398,37,219
0,179,384,77,195
0,146,325,101,191
0,191,271,131,182
0.125,212,328,130,232
11.43,261,381,131,203
20.83,294,425,155,228
0.51,276,383,148,266
0.255,300,500,131,280
0,389,700,129,261
0,506,862,140,236
0,377,559,246,229
0,280,369,180,164
0,268,322,165,179
0,204,266,136,159
0,134,149,85,90
0,84,92,53,40
0,48,54,19,28
0,36,22,6,18
0,30,26,12,11
0,14,18,5,12
0,27,36,10,32
0,84,154,28,80
0,163,443,76,207
0,163,449,69,241
0,179,399,92,209
0,207,334,132,199
0,214,283,143,226
0,225,364,174,237
0,282,431,173,252
0,295,401,164,210
0,303,409,145,272
0,278,519,101,314
0,361,747,98,269
0,481,803,112,251
0,393,519,169,241
0,285,333,179,228
0,296,395,165,215
0,241,311,116,154
0,150,190,73,79
0,72,91,45,44
0,59,47,18,19
0,44,32,13,27
0,19,24,11,7
0,18,20,5,13
0,27,37,7,44
0,88,153,25,79
0,163,437,49,192
0,184,455,60,284
0,188,392,87,204
0,187,304,135,216
0,206,305,136,225
0,220,321,151,261
0,291,446,152,247
0,265,380,140,218
0,270,393,130,279
0,286,535,150,240
0,349,731,115,231
0,489,811,100,206
0,378,495,184,212
0,290,386,177,219
0,292,366,139,209
0,213,257,136,144
0,175,186,85,102
0,95,84,52,54
0,54,55,24,22
0,49,31,17,22
0,32,23,10,12
0,16,16,6,14
0,26,30,5,36
0,56,124,24,76
0,124,378,55,171
0,178,404,68,226
0,158,339,92,207
0,171,283,137,208
0,221,295,144,196
0,236,389,145,270
0,243,411,157,220
0,318,472,160,223
0,325,535,131,260
0,336,655,116,238
0,361,701,114,229
0,417,861,110,210
0,351,516,155,235
0,249,378,149,207
0,234,312,117,153
0,217,276,122,137
0,150,229,98,107
0,89,102,75,65
0,,,,
